,precip
1915-01-01,0.0
1915-01-02,0.574999988079
1915-01-03,1.29999995232
1915-01-04,0.0
1915-01-05,3.02500009537
1915-01-06,0.550000011921
1915-01-07,0.0249978732318
1915-01-08,1.0
1915-01-09,0.22499999404
1915-01-10,0.0
1915-01-11,0.0
1915-01-12,0.0750000029802
1915-01-13,0.0750000029802
1915-01-14,1.625
1915-01-15,0.0
1915-01-16,0.0
1915-01-17,0.22499999404
1915-01-18,0.0
1915-01-19,0.0
1915-01-20,0.0
1915-01-21,0.0
1915-01-22,0.0
1915-01-23,0.0
1915-01-24,0.649999976158
1915-01-25,0.0
1915-01-26,0.0
1915-01-27,0.0
1915-01-28,0.0250000003725
1915-01-29,2.625
1915-01-30,0.0250000003725
1915-01-31,0.5
1915-02-01,0.0
1915-02-02,0.850000023842
1915-02-03,2.29999995232
1915-02-04,1.10000002384
1915-02-05,0.0
1915-02-06,0.0
1915-02-07,0.0
1915-02-08,0.0
1915-02-09,2.20000004768
1915-02-10,4.80000019073
1915-02-11,11.8249998093
1915-02-12,2.875
1915-02-13,0.0
1915-02-14,0.0
1915-02-15,0.0
1915-02-16,0.850000023842
1915-02-17,0.47499999404
1915-02-18,0.0
1915-02-19,0.0500000007451
1915-02-20,0.550000011921
1915-02-21,1.02499997616
1915-02-22,0.0750000029802
1915-02-23,0.22499999404
1915-02-24,0.0
1915-02-25,1.52499997616
1915-02-26,1.25
1915-02-27,0.0
1915-02-28,0.0
1915-03-01,2.17499995232
1915-03-02,0.10000000149
1915-03-03,0.0
1915-03-04,0.34999999404
1915-03-05,0.0750000029802
1915-03-06,0.0
1915-03-07,0.0
1915-03-08,0.0
1915-03-09,0.0
1915-03-10,0.0
1915-03-11,0.600000023842
1915-03-12,0.0
1915-03-13,0.0
1915-03-14,0.0
1915-03-15,0.0
1915-03-16,0.0
1915-03-17,0.0
1915-03-18,0.0
1915-03-19,0.0
1915-03-20,0.0
1915-03-21,0.0
1915-03-22,0.774999976158
1915-03-23,0.0
1915-03-24,0.0
1915-03-25,0.0
1915-03-26,0.0
1915-03-27,0.75
1915-03-28,2.20000004768
1915-03-29,0.0
1915-03-30,0.0
1915-03-31,0.0
1915-04-01,0.0
1915-04-02,0.0
1915-04-03,0.25
1915-04-04,1.25
1915-04-05,0.0
1915-04-06,0.0
1915-04-07,3.29999995232
1915-04-08,2.40000009537
1915-04-09,0.0
1915-04-10,0.0
1915-04-11,0.0
1915-04-12,0.47499999404
1915-04-13,4.44999980927
1915-04-14,5.625
1915-04-15,8.35000038147
1915-04-16,0.725000023842
1915-04-17,0.0750000029802
1915-04-18,0.0
1915-04-19,0.0
1915-04-20,0.22499999404
1915-04-21,4.375
1915-04-22,1.45000004768
1915-04-23,2.15000009537
1915-04-24,0.425000011921
1915-04-25,0.0
1915-04-26,0.0
1915-04-27,0.0
1915-04-28,1.57500004768
1915-04-29,2.54999995232
1915-04-30,3.625
1915-05-01,2.54999995232
1915-05-02,0.0
1915-05-03,0.0
1915-05-04,0.0
1915-05-05,0.0
1915-05-06,0.0
1915-05-07,0.0
1915-05-08,0.0
1915-05-09,0.0
1915-05-10,0.0
1915-05-11,0.0
1915-05-12,0.449999988079
1915-05-13,0.649999976158
1915-05-14,0.0
1915-05-15,0.0
1915-05-16,0.47499999404
1915-05-17,3.25
1915-05-18,2.92499995232
1915-05-19,28.6000003815
1915-05-20,0.0
1915-05-21,0.0
1915-05-22,0.0
1915-05-23,0.0
1915-05-24,0.0
1915-05-25,10.3249998093
1915-05-26,0.0
1915-05-27,0.0
1915-05-28,5.0
1915-05-29,0.0
1915-05-30,0.0
1915-05-31,0.0
1915-06-01,0.449999988079
1915-06-02,0.47499999404
1915-06-03,2.45000004768
1915-06-04,0.600000023842
1915-06-05,0.0
1915-06-06,0.0
1915-06-07,0.0
1915-06-08,0.800000011921
1915-06-09,0.0
1915-06-10,0.0
1915-06-11,0.0
1915-06-12,0.0
1915-06-13,0.0
1915-06-14,0.0
1915-06-15,0.0
1915-06-16,0.0
1915-06-17,0.0
1915-06-18,0.0
1915-06-19,0.0
1915-06-20,0.0
1915-06-21,0.0
1915-06-22,0.0
1915-06-23,0.0
1915-06-24,0.0
1915-06-25,0.0
1915-06-26,0.0
1915-06-27,0.0
1915-06-28,0.0
1915-06-29,0.0
1915-06-30,0.0
1915-07-01,0.0
1915-07-02,0.17499999702
1915-07-03,0.425000011921
1915-07-04,0.0
1915-07-05,0.0
1915-07-06,0.0
1915-07-07,0.0
1915-07-08,0.0
1915-07-09,0.0
1915-07-10,0.0
1915-07-11,0.0
1915-07-12,0.0
1915-07-13,0.0
1915-07-14,0.0
1915-07-15,0.0
1915-07-16,0.0
1915-07-17,0.0
1915-07-18,0.0
1915-07-19,0.0
1915-07-20,0.0
1915-07-21,0.875
1915-07-22,0.0
1915-07-23,0.0
1915-07-24,0.0
1915-07-25,0.0
1915-07-26,0.0
1915-07-27,0.0
1915-07-28,0.0
1915-07-29,0.0
1915-07-30,0.0
1915-07-31,0.0
1915-08-01,0.0
1915-08-02,0.0
1915-08-03,0.0
1915-08-04,0.0
1915-08-05,0.0
1915-08-06,0.774999976158
1915-08-07,0.0
1915-08-08,0.0
1915-08-09,0.0
1915-08-10,0.0
1915-08-11,0.0
1915-08-12,0.0
1915-08-13,0.0
1915-08-14,0.0
1915-08-15,0.0
1915-08-16,0.0
1915-08-17,0.600000023842
1915-08-18,0.0
1915-08-19,0.0
1915-08-20,0.0
1915-08-21,0.0
1915-08-22,0.0
1915-08-23,0.0
1915-08-24,0.0
1915-08-25,0.0
1915-08-26,0.0
1915-08-27,0.0
1915-08-28,0.0
1915-08-29,0.0
1915-08-30,0.0
1915-08-31,3.15000009537
1915-09-01,1.60000002384
1915-09-02,0.25
1915-09-03,1.60000002384
1915-09-04,0.0
1915-09-05,0.0
1915-09-06,0.0
1915-09-07,0.0
1915-09-08,0.0
1915-09-09,0.0
1915-09-10,0.10000000149
1915-09-11,0.0
1915-09-12,0.0250000003725
1915-09-13,0.0
1915-09-14,0.0
1915-09-15,0.0
1915-09-16,0.0
1915-09-17,0.0
1915-09-18,0.0
1915-09-19,0.0
1915-09-20,0.0
1915-09-21,0.0
1915-09-22,0.0
1915-09-23,0.0
1915-09-24,0.0
1915-09-25,1.29999995232
1915-09-26,1.97500002384
1915-09-27,0.0
1915-09-28,0.0
1915-09-29,0.0
1915-09-30,0.0
1915-10-01,0.0
1915-10-02,0.0
1915-10-03,0.0
1915-10-04,0.0
1915-10-05,0.0
1915-10-06,0.0
1915-10-07,0.0
1915-10-08,0.0
1915-10-09,0.0
1915-10-10,0.0
1915-10-11,0.0
1915-10-12,0.0
1915-10-13,0.0250000003725
1915-10-14,0.0
1915-10-15,0.0
1915-10-16,0.0
1915-10-17,0.0
1915-10-18,0.0
1915-10-19,0.0
1915-10-20,0.0
1915-10-21,0.0
1915-10-22,0.0
1915-10-23,0.0
1915-10-24,0.0
1915-10-25,0.0
1915-10-26,0.0
1915-10-27,0.0
1915-10-28,0.0
1915-10-29,0.0
1915-10-30,0.0
1915-10-31,0.0
1915-11-01,0.0
1915-11-02,0.0
1915-11-03,0.0
1915-11-04,0.0
1915-11-05,0.0
1915-11-06,1.52499997616
1915-11-07,1.60000002384
1915-11-08,0.0
1915-11-09,1.72500002384
1915-11-10,0.0
1915-11-11,0.0
1915-11-12,0.0
1915-11-13,0.0
1915-11-14,0.0
1915-11-15,0.0
1915-11-16,0.0
1915-11-17,0.0
1915-11-18,0.0
1915-11-19,0.0
1915-11-20,0.0
1915-11-21,0.0
1915-11-22,0.0
1915-11-23,0.0
1915-11-24,1.82500004768
1915-11-25,0.0
1915-11-26,0.774999976158
1915-11-27,0.0
1915-11-28,0.0
1915-11-29,0.34999999404
1915-11-30,0.0
1915-12-01,0.0
1915-12-02,0.0
1915-12-03,0.0250000003725
1915-12-04,3.54999995232
1915-12-05,0.0
1915-12-06,0.0
1915-12-07,0.0
1915-12-08,0.0
1915-12-09,0.0
1915-12-10,0.0
1915-12-11,0.0
1915-12-12,0.0
1915-12-13,1.77499997616
1915-12-14,3.27500009537
1915-12-15,0.0250000003725
1915-12-16,0.0
1915-12-17,0.0
1915-12-18,0.0
1915-12-19,0.0
1915-12-20,0.0
1915-12-21,0.0
1915-12-22,0.40000000596
1915-12-23,0.0250000003725
1915-12-24,0.0250000003725
1915-12-25,3.22499990463
1915-12-26,0.0
1915-12-27,0.0750000029802
1915-12-28,4.65000009537
1915-12-29,0.0
1915-12-30,0.0
1915-12-31,0.10000000149
1916-01-01,1.92499995232
1916-01-02,0.0250000003725
1916-01-03,1.67499995232
1916-01-04,2.54999995232
1916-01-05,1.04999995232
1916-01-06,1.25
1916-01-07,0.0
1916-01-08,1.77499997616
1916-01-09,5.82499980927
1916-01-10,4.25
1916-01-11,0.0
1916-01-12,2.45000004768
1916-01-13,6.77500009537
1916-01-14,6.19999980927
1916-01-15,0.5
1916-01-16,2.40000009537
1916-01-17,7.125
1916-01-18,6.77500009537
1916-01-19,20.6000003815
1916-01-20,0.0
1916-01-21,0.0
1916-01-22,0.0
1916-01-23,0.0
1916-01-24,0.47499999404
1916-01-25,3.15000009537
1916-01-26,4.5
1916-01-27,6.52500009537
1916-01-28,3.27500009537
1916-01-29,2.17499995232
1916-01-30,1.0
1916-01-31,1.0
1916-02-01,0.20000000298
1916-02-02,0.925000011921
1916-02-03,0.300000011921
1916-02-04,5.19999980927
1916-02-05,0.0
1916-02-06,0.0
1916-02-07,0.0
1916-02-08,1.22500002384
1916-02-09,0.0
1916-02-10,0.0
1916-02-11,0.0
1916-02-12,0.0
1916-02-13,0.0
1916-02-14,0.0
1916-02-15,0.0
1916-02-16,0.0
1916-02-17,0.0
1916-02-18,0.0
1916-02-19,0.0
1916-02-20,0.0
1916-02-21,0.649999976158
1916-02-22,0.22499999404
1916-02-23,0.0
1916-02-24,0.0
1916-02-25,0.0
1916-02-26,0.75
1916-02-27,10.625
1916-02-28,1.07500004768
1916-02-29,1.92499995232
1916-03-01,3.97499990463
1916-03-02,0.0
1916-03-03,0.0
1916-03-04,2.59999990463
1916-03-05,0.975000023842
1916-03-06,0.0
1916-03-07,0.0
1916-03-08,0.0
1916-03-09,0.0
1916-03-10,0.0
1916-03-11,0.0
1916-03-12,0.0
1916-03-13,0.0
1916-03-14,0.0
1916-03-15,0.0
1916-03-16,0.0
1916-03-17,0.0
1916-03-18,0.40000000596
1916-03-19,0.0
1916-03-20,10.8000001907
1916-03-21,0.0
1916-03-22,0.0
1916-03-23,5.92500019073
1916-03-24,0.0
1916-03-25,0.0
1916-03-26,0.0
1916-03-27,0.0
1916-03-28,0.300000011921
1916-03-29,0.0
1916-03-30,0.0
1916-03-31,0.0
1916-04-01,0.0
1916-04-02,0.524999976158
1916-04-03,1.35000002384
1916-04-04,0.0
1916-04-05,0.0
1916-04-06,0.0
1916-04-07,0.0
1916-04-08,0.0
1916-04-09,0.0
1916-04-10,0.25
1916-04-11,0.0
1916-04-12,0.0
1916-04-13,0.0
1916-04-14,0.0
1916-04-15,0.0
1916-04-16,0.0
1916-04-17,0.0250000003725
1916-04-18,1.22500002384
1916-04-19,0.0
1916-04-20,0.0
1916-04-21,0.0
1916-04-22,0.0
1916-04-23,0.0
1916-04-24,0.0
1916-04-25,0.0
1916-04-26,0.0
1916-04-27,0.0
1916-04-28,0.0
1916-04-29,0.0
1916-04-30,0.0
1916-05-01,0.0
1916-05-02,0.0
1916-05-03,0.0
1916-05-04,0.0
1916-05-05,0.0
1916-05-06,0.0
1916-05-07,0.0
1916-05-08,0.0
1916-05-09,0.0
1916-05-10,0.0
1916-05-11,0.0
1916-05-12,0.0
1916-05-13,0.0
1916-05-14,0.0
1916-05-15,0.0
1916-05-16,0.0
1916-05-17,0.0
1916-05-18,2.42499995232
1916-05-19,1.32500004768
1916-05-20,0.0
1916-05-21,0.0
1916-05-22,0.0
1916-05-23,0.449999988079
1916-05-24,8.125
1916-05-25,0.0
1916-05-26,0.0
1916-05-27,0.0
1916-05-28,0.0
1916-05-29,0.0
1916-05-30,0.0
1916-05-31,0.0
1916-06-01,4.17500019073
1916-06-02,0.0
1916-06-03,0.0
1916-06-04,0.0
1916-06-05,0.0
1916-06-06,0.0
1916-06-07,0.0
1916-06-08,0.0
1916-06-09,0.0
1916-06-10,0.0
1916-06-11,0.0
1916-06-12,0.0
1916-06-13,0.0
1916-06-14,0.0
1916-06-15,0.0
1916-06-16,0.0
1916-06-17,0.0
1916-06-18,0.0
1916-06-19,0.0
1916-06-20,0.300000011921
1916-06-21,0.524999976158
1916-06-22,0.0
1916-06-23,0.0
1916-06-24,0.0
1916-06-25,0.0
1916-06-26,0.0
1916-06-27,0.0
1916-06-28,0.0
1916-06-29,0.0
1916-06-30,0.0
1916-07-01,0.25
1916-07-02,0.25
1916-07-03,0.5
1916-07-04,0.0
1916-07-05,0.0
1916-07-06,0.0
1916-07-07,0.0
1916-07-08,0.0
1916-07-09,0.0
1916-07-10,0.0
1916-07-11,0.0
1916-07-12,0.0
1916-07-13,0.25
1916-07-14,0.0
1916-07-15,0.25
1916-07-16,0.0
1916-07-17,0.0
1916-07-18,0.0
1916-07-19,0.0
1916-07-20,0.0
1916-07-21,0.0
1916-07-22,0.0
1916-07-23,0.0
1916-07-24,2.25
1916-07-25,0.0
1916-07-26,0.0
1916-07-27,0.0
1916-07-28,0.0
1916-07-29,0.0
1916-07-30,0.0
1916-07-31,0.0
1916-08-01,0.0
1916-08-02,0.0
1916-08-03,0.0
1916-08-04,0.20000000298
1916-08-05,0.0
1916-08-06,0.0
1916-08-07,0.0
1916-08-08,0.0
1916-08-09,0.0
1916-08-10,0.0
1916-08-11,0.0
1916-08-12,0.0
1916-08-13,0.0
1916-08-14,0.0
1916-08-15,0.0
1916-08-16,0.0
1916-08-17,0.0
1916-08-18,0.0
1916-08-19,0.0
1916-08-20,0.0
1916-08-21,0.0
1916-08-22,0.0
1916-08-23,0.0
1916-08-24,0.0
1916-08-25,0.0
1916-08-26,0.0
1916-08-27,0.0
1916-08-28,1.27499997616
1916-08-29,1.45000004768
1916-08-30,3.59999990463
1916-08-31,0.0
1916-09-01,0.0
1916-09-02,0.0
1916-09-03,0.0
1916-09-04,0.0
1916-09-05,0.0
1916-09-06,0.0
1916-09-07,0.0
1916-09-08,0.0
1916-09-09,0.0
1916-09-10,0.0
1916-09-11,0.0
1916-09-12,0.0
1916-09-13,0.0
1916-09-14,0.0
1916-09-15,0.0
1916-09-16,0.0
1916-09-17,0.0
1916-09-18,0.0
1916-09-19,0.0
1916-09-20,0.0
1916-09-21,0.0
1916-09-22,1.79999995232
1916-09-23,0.0
1916-09-24,0.0
1916-09-25,0.0
1916-09-26,0.0
1916-09-27,0.0
1916-09-28,0.0
1916-09-29,0.0
1916-09-30,0.0
1916-10-01,1.25
1916-10-02,6.34999990463
1916-10-03,13.8500003815
1916-10-04,13.7250003815
1916-10-05,0.0
1916-10-06,1.45000004768
1916-10-07,0.75
1916-10-08,0.0
1916-10-09,0.0
1916-10-10,0.649999976158
1916-10-11,0.324999988079
1916-10-12,1.02499997616
1916-10-13,0.0
1916-10-14,1.57500004768
1916-10-15,0.0
1916-10-16,0.0
1916-10-17,0.0
1916-10-18,0.0
1916-10-19,0.0
1916-10-20,0.0
1916-10-21,0.0
1916-10-22,0.0
1916-10-23,0.0
1916-10-24,0.0
1916-10-25,0.0
1916-10-26,0.0
1916-10-27,0.0
1916-10-28,0.0
1916-10-29,0.0
1916-10-30,0.0
1916-10-31,0.0
1916-11-01,0.0
1916-11-02,0.0
1916-11-03,0.0
1916-11-04,0.0
1916-11-05,2.20000004768
1916-11-06,1.625
1916-11-07,0.0
1916-11-08,0.0
1916-11-09,0.0
1916-11-10,0.0
1916-11-11,0.0
1916-11-12,0.0
1916-11-13,0.0
1916-11-14,0.0
1916-11-15,0.0
1916-11-16,0.0
1916-11-17,0.0
1916-11-18,0.0
1916-11-19,0.0
1916-11-20,0.0
1916-11-21,0.0
1916-11-22,0.0
1916-11-23,0.0
1916-11-24,0.0
1916-11-25,0.0
1916-11-26,4.375
1916-11-27,0.0
1916-11-28,0.0
1916-11-29,0.0
1916-11-30,0.0
1916-12-01,0.0
1916-12-02,0.0
1916-12-03,0.0
1916-12-04,0.0
1916-12-05,0.300000011921
1916-12-06,1.64999997616
1916-12-07,0.0
1916-12-08,0.0
1916-12-09,0.0
1916-12-10,0.0
1916-12-11,0.0
1916-12-12,0.0
1916-12-13,0.0
1916-12-14,0.0
1916-12-15,0.0
1916-12-16,0.0
1916-12-17,0.0
1916-12-18,0.0
1916-12-19,2.47499990463
1916-12-20,4.55000019073
1916-12-21,0.0
1916-12-22,0.15000000596
1916-12-23,1.64999997616
1916-12-24,1.64999997616
1916-12-25,17.2250003815
1916-12-26,0.0
1916-12-27,0.0
1916-12-28,0.0
1916-12-29,0.0
1916-12-30,0.0
1916-12-31,0.0
1917-01-01,0.0
1917-01-02,0.0
1917-01-03,7.52500009537
1917-01-04,0.0
1917-01-05,0.425000011921
1917-01-06,0.0
1917-01-07,0.0
1917-01-08,0.0
1917-01-09,0.0
1917-01-10,0.0
1917-01-11,0.0
1917-01-12,0.0
1917-01-13,0.0
1917-01-14,0.0
1917-01-15,0.0
1917-01-16,0.0
1917-01-17,0.0
1917-01-18,0.0
1917-01-19,0.0
1917-01-20,2.09999990463
1917-01-21,1.82500004768
1917-01-22,0.0
1917-01-23,0.0
1917-01-24,0.0
1917-01-25,0.0
1917-01-26,0.0
1917-01-27,0.0
1917-01-28,0.0
1917-01-29,0.0
1917-01-30,1.25
1917-01-31,0.0
1917-02-01,0.0
1917-02-02,0.0
1917-02-03,0.0
1917-02-04,0.0
1917-02-05,0.300000011921
1917-02-06,0.0
1917-02-07,0.0
1917-02-08,0.0
1917-02-09,0.0
1917-02-10,0.0
1917-02-11,0.0
1917-02-12,0.0
1917-02-13,2.17499995232
1917-02-14,0.0
1917-02-15,0.0
1917-02-16,0.0
1917-02-17,0.699999988079
1917-02-18,7.125
1917-02-19,2.65000009537
1917-02-20,1.20000004768
1917-02-21,0.27500000596
1917-02-22,4.55000019073
1917-02-23,0.899999976158
1917-02-24,0.0
1917-02-25,0.0
1917-02-26,0.0
1917-02-27,0.0
1917-02-28,0.0
1917-03-01,0.0
1917-03-02,0.0
1917-03-03,0.0
1917-03-04,0.0
1917-03-05,0.725000023842
1917-03-06,0.0
1917-03-07,0.0
1917-03-08,0.0
1917-03-09,5.44999980927
1917-03-10,0.0
1917-03-11,0.0750000029802
1917-03-12,0.0
1917-03-13,0.20000000298
1917-03-14,0.899999976158
1917-03-15,0.0
1917-03-16,0.0
1917-03-17,0.0
1917-03-18,0.0
1917-03-19,0.0
1917-03-20,0.0
1917-03-21,3.32500004768
1917-03-22,0.0
1917-03-23,0.0
1917-03-24,0.0
1917-03-25,0.0
1917-03-26,0.0
1917-03-27,0.0
1917-03-28,0.0
1917-03-29,0.0
1917-03-30,0.449999988079
1917-03-31,0.0
1917-04-01,0.0
1917-04-02,1.22500002384
1917-04-03,0.0
1917-04-04,0.0
1917-04-05,0.0
1917-04-06,0.0
1917-04-07,0.0
1917-04-08,0.0
1917-04-09,1.04999995232
1917-04-10,1.07500004768
1917-04-11,0.0
1917-04-12,0.0
1917-04-13,0.0
1917-04-14,0.0
1917-04-15,0.324999988079
1917-04-16,8.52499961853
1917-04-17,0.725000023842
1917-04-18,0.15000000596
1917-04-19,0.0
1917-04-20,0.0
1917-04-21,0.0
1917-04-22,0.0750000029802
1917-04-23,0.0
1917-04-24,0.0
1917-04-25,0.0
1917-04-26,0.725000023842
1917-04-27,7.05000019073
1917-04-28,5.75
1917-04-29,0.625
1917-04-30,0.0
1917-05-01,0.0
1917-05-02,3.09999990463
1917-05-03,0.0
1917-05-04,0.0
1917-05-05,0.0
1917-05-06,5.94999980927
1917-05-07,5.5
1917-05-08,0.725000023842
1917-05-09,0.0250000003725
1917-05-10,0.0
1917-05-11,5.90000009537
1917-05-12,0.850000023842
1917-05-13,0.0
1917-05-14,0.0
1917-05-15,0.0
1917-05-16,0.0
1917-05-17,0.0
1917-05-18,4.17500019073
1917-05-19,10.25
1917-05-20,0.675000011921
1917-05-21,0.0
1917-05-22,6.5
1917-05-23,8.42500019073
1917-05-24,1.77499997616
1917-05-25,5.80000019073
1917-05-26,4.30000019073
1917-05-27,7.25
1917-05-28,0.17499999702
1917-05-29,4.52500009537
1917-05-30,0.550000011921
1917-05-31,0.0250000003725
1917-06-01,0.0
1917-06-02,0.0
1917-06-03,0.0
1917-06-04,0.0
1917-06-05,0.0
1917-06-06,1.10000002384
1917-06-07,0.0
1917-06-08,0.0
1917-06-09,0.0
1917-06-10,1.5
1917-06-11,0.0
1917-06-12,0.0
1917-06-13,0.0
1917-06-14,0.0
1917-06-15,0.0
1917-06-16,0.0
1917-06-17,0.0
1917-06-18,0.0
1917-06-19,0.0
1917-06-20,0.0
1917-06-21,0.0
1917-06-22,0.0
1917-06-23,0.0
1917-06-24,0.0
1917-06-25,0.0
1917-06-26,0.0
1917-06-27,0.0
1917-06-28,0.0
1917-06-29,0.0
1917-06-30,0.0
1917-07-01,0.0
1917-07-02,0.0
1917-07-03,0.0
1917-07-04,0.0
1917-07-05,0.0
1917-07-06,0.125
1917-07-07,0.0
1917-07-08,0.0
1917-07-09,0.0
1917-07-10,0.0
1917-07-11,0.0
1917-07-12,0.0
1917-07-13,0.0
1917-07-14,0.0
1917-07-15,0.0
1917-07-16,0.850000023842
1917-07-17,0.0
1917-07-18,3.45000004768
1917-07-19,0.0
1917-07-20,0.0
1917-07-21,0.0
1917-07-22,1.22500002384
1917-07-23,1.125
1917-07-24,0.0
1917-07-25,0.0
1917-07-26,1.10000002384
1917-07-27,2.32500004768
1917-07-28,0.425000011921
1917-07-29,0.15000000596
1917-07-30,0.0
1917-07-31,0.0
1917-08-01,0.0
1917-08-02,0.0
1917-08-03,4.94999980927
1917-08-04,6.375
1917-08-05,0.0
1917-08-06,0.0
1917-08-07,0.0
1917-08-08,0.0
1917-08-09,0.0
1917-08-10,0.0
1917-08-11,0.0
1917-08-12,0.0
1917-08-13,0.0
1917-08-14,0.0
1917-08-15,5.82499980927
1917-08-16,0.0500000007451
1917-08-17,0.0250000003725
1917-08-18,0.0
1917-08-19,0.0
1917-08-20,0.0
1917-08-21,0.0
1917-08-22,0.0
1917-08-23,0.0
1917-08-24,0.0
1917-08-25,0.0
1917-08-26,0.0
1917-08-27,0.0
1917-08-28,0.0
1917-08-29,0.0
1917-08-30,0.0
1917-08-31,0.0
1917-09-01,0.0
1917-09-02,0.0
1917-09-03,0.0
1917-09-04,0.0250000003725
1917-09-05,0.17499999702
1917-09-06,0.824999988079
1917-09-07,0.0250000003725
1917-09-08,0.0
1917-09-09,0.0
1917-09-10,0.0250000003725
1917-09-11,0.0250000003725
1917-09-12,0.0
1917-09-13,0.0
1917-09-14,0.0
1917-09-15,0.0
1917-09-16,0.0
1917-09-17,0.0
1917-09-18,0.0
1917-09-19,0.0
1917-09-20,0.0
1917-09-21,1.5
1917-09-22,3.82500004768
1917-09-23,0.774999976158
1917-09-24,0.0
1917-09-25,0.0
1917-09-26,0.0
1917-09-27,0.0
1917-09-28,0.0
1917-09-29,0.0
1917-09-30,0.17499999702
1917-10-01,0.10000000149
1917-10-02,0.0
1917-10-03,0.0
1917-10-04,0.0
1917-10-05,0.0
1917-10-06,0.0
1917-10-07,0.0
1917-10-08,0.0
1917-10-09,0.0
1917-10-10,0.0
1917-10-11,0.0
1917-10-12,0.0
1917-10-13,0.0
1917-10-14,0.0
1917-10-15,0.0
1917-10-16,0.0
1917-10-17,0.0
1917-10-18,0.0
1917-10-19,0.0
1917-10-20,0.0
1917-10-21,0.0
1917-10-22,0.0
1917-10-23,0.0
1917-10-24,0.0
1917-10-25,0.0
1917-10-26,0.0
1917-10-27,0.0
1917-10-28,0.0
1917-10-29,0.0
1917-10-30,0.0
1917-10-31,0.0
1917-11-01,0.0
1917-11-02,0.0
1917-11-03,0.0
1917-11-04,0.0
1917-11-05,0.0
1917-11-06,2.97499990463
1917-11-07,0.0
1917-11-08,0.47499999404
1917-11-09,0.0
1917-11-10,0.0
1917-11-11,0.0
1917-11-12,4.375
1917-11-13,2.17499995232
1917-11-14,2.75
1917-11-15,0.0
1917-11-16,0.0
1917-11-17,0.0
1917-11-18,0.0
1917-11-19,0.0
1917-11-20,0.0
1917-11-21,0.0
1917-11-22,0.0
1917-11-23,0.0750000029802
1917-11-24,1.89999997616
1917-11-25,0.975000023842
1917-11-26,0.0
1917-11-27,0.0
1917-11-28,0.0500000007451
1917-11-29,0.0
1917-11-30,0.0
1917-12-01,0.0
1917-12-02,0.0
1917-12-03,0.375
1917-12-04,0.0
1917-12-05,0.0
1917-12-06,0.0750000029802
1917-12-07,0.0
1917-12-08,0.0
1917-12-09,0.0
1917-12-10,0.0
1917-12-11,0.0
1917-12-12,0.0
1917-12-13,0.0
1917-12-14,0.0
1917-12-15,0.0
1917-12-16,0.0
1917-12-17,0.0
1917-12-18,0.0
1917-12-19,0.0
1917-12-20,0.0
1917-12-21,0.0
1917-12-22,0.0
1917-12-23,0.0
1917-12-24,0.0
1917-12-25,0.0
1917-12-26,0.0
1917-12-27,0.0
1917-12-28,0.0
1917-12-29,0.0
1917-12-30,0.0
1917-12-31,0.0
1918-01-01,0.0
1918-01-02,0.0
1918-01-03,0.0
1918-01-04,0.0
1918-01-05,0.0
1918-01-06,0.0
1918-01-07,1.72500002384
1918-01-08,0.949999988079
1918-01-09,0.774999976158
1918-01-10,1.625
1918-01-11,4.32499980927
1918-01-12,5.15000009537
1918-01-13,0.5
1918-01-14,10.0249996185
1918-01-15,0.0
1918-01-16,0.5
1918-01-17,0.0
1918-01-18,0.425000011921
